
> my-app@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.7:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 7.1s
 GET /onboarding 200 in 2.8s (compile: 2.1s, render: 679ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 102ms (compile: 5ms, render: 97ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 112ms (compile: 1910µs, render: 110ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 104ms (compile: 2ms, render: 102ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 103ms (compile: 2ms, render: 101ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 113ms (compile: 3ms, render: 110ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 113ms (compile: 4ms, render: 109ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 109ms (compile: 3ms, render: 107ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 126ms (compile: 3ms, render: 123ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 104ms (compile: 3ms, render: 101ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 115ms (compile: 6ms, render: 109ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 101ms (compile: 3ms, render: 98ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 117ms (compile: 4ms, render: 113ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 111ms (compile: 2ms, render: 109ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 233ms (compile: 4ms, render: 229ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 110ms (compile: 3ms, render: 107ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 112ms (compile: 3ms, render: 110ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 96ms (compile: 4ms, render: 92ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 106ms (compile: 1787µs, render: 104ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 358ms (compile: 1740µs, render: 356ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 232ms (compile: 6ms, render: 226ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 123ms (compile: 3ms, render: 119ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 117ms (compile: 1698µs, render: 116ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 152ms (compile: 5ms, render: 147ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 115ms (compile: 2ms, render: 113ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 99ms (compile: 4ms, render: 95ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 119ms (compile: 3ms, render: 116ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 109ms (compile: 6ms, render: 103ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 93ms (compile: 2ms, render: 90ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 168ms (compile: 2ms, render: 166ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 114ms (compile: 7ms, render: 107ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 111ms (compile: 5ms, render: 105ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 112ms (compile: 5ms, render: 107ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 107ms (compile: 5ms, render: 103ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 104ms (compile: 4ms, render: 100ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 96ms (compile: 5ms, render: 91ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 107ms (compile: 9ms, render: 98ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 103ms (compile: 6ms, render: 97ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 95ms (compile: 6ms, render: 89ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 89ms (compile: 4ms, render: 85ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 101ms (compile: 5ms, render: 96ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 105ms (compile: 5ms, render: 100ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 92ms (compile: 5ms, render: 88ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 101ms (compile: 5ms, render: 96ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 98ms (compile: 6ms, render: 93ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 109ms (compile: 8ms, render: 101ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 175ms (compile: 5ms, render: 170ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 94ms (compile: 5ms, render: 89ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 98ms (compile: 4ms, render: 95ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 99ms (compile: 5ms, render: 94ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 110ms (compile: 4ms, render: 106ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 98ms (compile: 5ms, render: 93ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 94ms (compile: 4ms, render: 91ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 86ms (compile: 2ms, render: 84ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 120ms (compile: 4ms, render: 116ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 106ms (compile: 3ms, render: 103ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 105ms (compile: 5ms, render: 101ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 106ms (compile: 3ms, render: 104ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 88ms (compile: 3ms, render: 86ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 104ms (compile: 10ms, render: 94ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 162ms (compile: 6ms, render: 156ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 117ms (compile: 3ms, render: 114ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 127ms (compile: 3ms, render: 124ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 108ms (compile: 4ms, render: 105ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 106ms (compile: 2ms, render: 104ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 88ms (compile: 1983µs, render: 86ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 99ms (compile: 3ms, render: 95ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 93ms (compile: 1999µs, render: 91ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 105ms (compile: 6ms, render: 99ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 86ms (compile: 2ms, render: 83ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 99ms (compile: 3ms, render: 96ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 91ms (compile: 1851µs, render: 89ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 185ms (compile: 2ms, render: 183ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 123ms (compile: 4ms, render: 118ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 108ms (compile: 6ms, render: 102ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 95ms (compile: 1924µs, render: 93ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 104ms (compile: 2ms, render: 102ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 101ms (compile: 2ms, render: 99ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 100ms (compile: 2ms, render: 97ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 93ms (compile: 1952µs, render: 91ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 92ms (compile: 5ms, render: 87ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 94ms (compile: 2ms, render: 92ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 90ms (compile: 2ms, render: 87ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 100ms (compile: 4ms, render: 97ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 99ms (compile: 2ms, render: 97ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 98ms (compile: 3ms, render: 95ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 93ms (compile: 1881µs, render: 91ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 100ms (compile: 4ms, render: 96ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 102ms (compile: 4ms, render: 98ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 123ms (compile: 3ms, render: 121ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 104ms (compile: 2ms, render: 102ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 92ms (compile: 1949µs, render: 90ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 103ms (compile: 3ms, render: 101ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 96ms (compile: 3ms, render: 93ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 106ms (compile: 4ms, render: 102ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 101ms (compile: 1969µs, render: 99ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 93ms (compile: 3ms, render: 91ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 97ms (compile: 3ms, render: 95ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 93ms (compile: 2ms, render: 90ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 98ms (compile: 2ms, render: 96ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 98ms (compile: 7ms, render: 91ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 88ms (compile: 1960µs, render: 86ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 101ms (compile: 4ms, render: 97ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 93ms (compile: 2ms, render: 91ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 98ms (compile: 2ms, render: 96ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 107ms (compile: 1965µs, render: 105ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 438ms (compile: 6ms, render: 431ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 200ms (compile: 1971µs, render: 198ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 98ms (compile: 1882µs, render: 96ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 92ms (compile: 2ms, render: 90ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 90ms (compile: 2ms, render: 88ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 106ms (compile: 1792µs, render: 104ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 99ms (compile: 4ms, render: 96ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 100ms (compile: 4ms, render: 96ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 91ms (compile: 2ms, render: 89ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 442ms (compile: 1998µs, render: 440ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 98ms (compile: 2ms, render: 96ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 103ms (compile: 4ms, render: 99ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 129ms (compile: 1668µs, render: 128ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 97ms (compile: 2ms, render: 95ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 88ms (compile: 2ms, render: 86ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 93ms (compile: 5ms, render: 88ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 102ms (compile: 3ms, render: 99ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 100ms (compile: 2ms, render: 98ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 108ms (compile: 5ms, render: 103ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 107ms (compile: 2ms, render: 104ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 96ms (compile: 3ms, render: 93ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 102ms (compile: 4ms, render: 98ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 101ms (compile: 4ms, render: 97ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 96ms (compile: 1697µs, render: 94ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 101ms (compile: 2ms, render: 98ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 96ms (compile: 2ms, render: 93ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 113ms (compile: 1926µs, render: 111ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 96ms (compile: 5ms, render: 91ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 125ms (compile: 2ms, render: 123ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 110ms (compile: 1978µs, render: 108ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 107ms (compile: 2ms, render: 105ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 97ms (compile: 1711µs, render: 95ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 98ms (compile: 2ms, render: 95ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 98ms (compile: 4ms, render: 94ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 99ms (compile: 4ms, render: 95ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 107ms (compile: 1857µs, render: 105ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 90ms (compile: 1831µs, render: 89ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 99ms (compile: 1681µs, render: 97ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 95ms (compile: 2ms, render: 93ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 99ms (compile: 4ms, render: 95ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 104ms (compile: 2ms, render: 102ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 109ms (compile: 3ms, render: 106ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 96ms (compile: 6ms, render: 89ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 99ms (compile: 4ms, render: 95ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 104ms (compile: 3ms, render: 101ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 122ms (compile: 4ms, render: 118ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 103ms (compile: 4ms, render: 99ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 282ms (compile: 2ms, render: 280ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 104ms (compile: 4ms, render: 100ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 100ms (compile: 4ms, render: 96ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 96ms (compile: 3ms, render: 93ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 110ms (compile: 4ms, render: 106ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 101ms (compile: 1763µs, render: 99ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 103ms (compile: 2ms, render: 101ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 950ms (compile: 2ms, render: 948ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 115ms (compile: 2ms, render: 113ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 101ms (compile: 1857µs, render: 99ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 116ms (compile: 3ms, render: 113ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 97ms (compile: 1918µs, render: 96ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 91ms (compile: 3ms, render: 89ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 114ms (compile: 2ms, render: 112ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 101ms (compile: 2ms, render: 98ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 109ms (compile: 5ms, render: 104ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 101ms (compile: 4ms, render: 97ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 119ms (compile: 2ms, render: 117ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 102ms (compile: 1890µs, render: 100ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 96ms (compile: 3ms, render: 93ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 98ms (compile: 1828µs, render: 96ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 102ms (compile: 2ms, render: 100ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 87ms (compile: 3ms, render: 84ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 97ms (compile: 2ms, render: 95ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 114ms (compile: 2ms, render: 111ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 122ms (compile: 4ms, render: 118ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 104ms (compile: 2ms, render: 102ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 116ms (compile: 3ms, render: 113ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 116ms (compile: 3ms, render: 113ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 102ms (compile: 3ms, render: 99ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 101ms (compile: 2ms, render: 99ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 98ms (compile: 2ms, render: 96ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 104ms (compile: 2ms, render: 102ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 511ms (compile: 1919µs, render: 509ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 114ms (compile: 4ms, render: 110ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 109ms (compile: 4ms, render: 105ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 107ms (compile: 3ms, render: 105ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 101ms (compile: 2ms, render: 98ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 101ms (compile: 4ms, render: 97ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 119ms (compile: 3ms, render: 116ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 102ms (compile: 5ms, render: 97ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 107ms (compile: 3ms, render: 103ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 107ms (compile: 2ms, render: 105ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 118ms (compile: 3ms, render: 115ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 114ms (compile: 1640µs, render: 112ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 111ms (compile: 3ms, render: 108ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 102ms (compile: 4ms, render: 97ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 103ms (compile: 1685µs, render: 101ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 141ms (compile: 2ms, render: 138ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 98ms (compile: 2ms, render: 96ms)
 GET /api/dashboard/stream?esnafId=RVKdimWaJvNQa3KfjDI3&limit=5 500 in 99ms (compile: 2ms, render: 96ms)
